user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
x266390655,x1099384913063755776,23/02/19 19:06,Quadratin_,"La temporada de #influenza estacional iniciÃ_ el 30 de septiembre del aÃ±o pasado y concluirÃ¡ hasta la tercera semana de mayo prÃ_ximo. Â¡Toma precauciones! _Ÿ˜·_Ÿ_’MÃ¡s informaciÃ_n: https://t.co/6NhBzkqEID",Twitter Web Client,197,,,,FALSE,FALSE,1,0,influenza,,bit.ly/2Noz3ob,https://t.co/6NhBzkqEID,https://bit.ly/2Noz3ob,,,,,,,,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Quadratin_/status/1099384913063755776,QuadratÃ_n MichoacÃ¡n,"Morelia, MÃ©xico",Agencia Mexicana de InformaciÃ_n y AnÃ¡lisis.,https://t.co/DyIp1TmroV,FALSE,199243,1720,571,181468,1676,15/03/11 4:29,TRUE,https://t.co/DyIp1TmroV,http://www.quadratin.com.mx,es,https://pbs.twimg.com/profile_banners/266390655/1549027685,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1091327362208124928/Gb0c9PhW_normal.jpg
x3338870953,x1099383409661624325,23/02/19 19:00,EQF_Official,"Evitemos el #contagio de #Influenza. #SoyEQF âù_ï¸è_Ÿ’™#FelizSÃ¡bado https://t.co/S38zUdMCZ0",Twitter Web Client,62,,,,FALSE,FALSE,0,0,contagio Influenza SoyEQF FelizSÃ¡bado,,,,,http://pbs.twimg.com/media/D0HLYDbX0AEkXpq.jpg,https://t.co/S38zUdMCZ0,https://twitter.com/EQF_Official/status/1099383409661624325/photo/1,photo,http://pbs.twimg.com/media/D0HLYDbX0AEkXpq.jpg,https://t.co/S38zUdMCZ0,https://twitter.com/EQF_Official/status/1099383409661624325/photo/1,,,,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/EQF_Official/status/1099383409661624325,EQF Official,"Ecatepec de Morelos, MÃ©xico","AlmacÃ©n de Productos FarmacÃ©uticos #Farmacias,#ClÃ_nicas,#MÃ©dicos,#Hospitales, #Consultorios.",http://t.co/9ReiBD3AQ4,FALSE,200,22,0,439,1,25/08/15 15:50,FALSE,http://t.co/9ReiBD3AQ4,http://www.equilibriofarmaceutico.com.mx,es,https://pbs.twimg.com/profile_banners/3338870953/1549912690,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1093540370711904256/f2kK8MA4_normal.jpg
x1096886697525170176,x1099380393487273989,23/02/19 18:48,CarlosS61933686,Los antibiÃ_ticos no tienen ningÃºn efecto para tratar infecciones respiratorias virales como la #influenza. El uso de estos medicamentos puede causar que las bacterias sean resistentes a los antibiÃ_ticos. https://t.co/e0sH4a6RI5,Twitter for iPhone,140,,,,FALSE,TRUE,0,78,influenza,,,,,,,,,,,,,x132225222,SSalud_mx,es,,,,,,,,,,,,,,,,x1098249064456511490,Los antibiÃ_ticos no tienen ningÃºn efecto para tratar infecciones respiratorias virales como la #influenza. El uso de estos medicamentos puede causar que las bacterias sean resistentes a los antibiÃ_ticos. https://t.co/e0sH4a6RI5,20/02/19 15:52,Twitter Web Client,75,78,x132225222,SSalud_mx,SALUD MÃ©xico,558245,206,37739,MÃ©xico,SecretarÃ_a de Salud de MÃ©xico,TRUE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/CarlosS61933686/status/1099380393487273989,Carlos Sanchez,,,,FALSE,5,50,0,46,31,16/02/19 21:39,FALSE,,,en,https://pbs.twimg.com/profile_banners/1096886697525170176/1550353453,,http://pbs.twimg.com/profile_images/1096886869596483584/8rTCBXod_normal.jpg
x245189536,x1099372065499561984,23/02/19 18:15,codigosanluisi,"#SLP #Influenza * ComentÃ_ que los padres de familia son un factor determinante, porque en sus hogares es donde se detectan los primeros sÃ_ntomas de cualquier enfermedad@SEGESLP@ssaslp@GobEdoSLPhttps://t.co/sCzlBQOTRh",TweetDeck,221,,,,FALSE,FALSE,0,0,SLP Influenza,,codigosanluis.com/no-se-tienen-râ€_,https://t.co/sCzlBQOTRh,https://www.codigosanluis.com/no-se-tienen-reportes-de-casos-de-influenza-ah1n1-en-las-escuelas-del-estado/,,,,,,,,,x848001409 x151191618 x3685482678,SEGESLP ssaslp GobEdoSLP,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/codigosanluisi/status/1099372065499561984,CÃ_digo San Luis,"MÃ©xico, San Luis PotosÃ_","PolÃ_tica,Cultura, Salud, Humor, Cine y mucho mÃ¡s...",https://t.co/elABOrXHFB,FALSE,17042,783,123,102589,612,31/01/11 2:57,FALSE,https://t.co/elABOrXHFB,http://www.codigosanluis.com,es,https://pbs.twimg.com/profile_banners/245189536/1550269634,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1082266804821454848/2oFcMcsn_normal.jpg
x245189536,x1098975712470433792,22/02/19 16:00,codigosanluisi,"#Salud #Influenza #SLP * No revela el nÃºmero de niÃ±os contagiados ni el tipo de gripa que padecen* SegÃºn reportes de padres de familia, serÃ_an 18 los pequeÃ±os aislados por el contagio* Sector Salud tambiÃ©n guarda silencio @SEGESLP@ssaslp @SSalud_mxhttps://t.co/C6G85EGwwE",TweetDeck,276,,,,FALSE,FALSE,1,0,Salud Influenza SLP,,codigosanluis.com/confirma-sege-â€_,https://t.co/C6G85EGwwE,https://www.codigosanluis.com/confirma-sege-influenza-slp/,,,,,,,,,x848001409 x151191618 x132225222,SEGESLP ssaslp SSalud_mx,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/codigosanluisi/status/1098975712470433792,CÃ_digo San Luis,"MÃ©xico, San Luis PotosÃ_","PolÃ_tica,Cultura, Salud, Humor, Cine y mucho mÃ¡s...",https://t.co/elABOrXHFB,FALSE,17042,783,123,102589,612,31/01/11 2:57,FALSE,https://t.co/elABOrXHFB,http://www.codigosanluis.com,es,https://pbs.twimg.com/profile_banners/245189536/1550269634,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1082266804821454848/2oFcMcsn_normal.jpg
x245189536,x1098719011972370432,21/02/19 23:00,codigosanluisi,"#Salud #Influenza #SLP* No revela el nÃºmero de niÃ±os contagiados ni el tipo de gripa que padecen* SegÃºn reportes de padres de familia, serÃ_an 18 los pequeÃ±os aislados por el contagio* Sector Salud tambiÃ©n guarda silencio@ssaslp @SEGESLP @SEP_mx https://t.co/C6G85EGwwE",TweetDeck,273,,,,FALSE,FALSE,2,1,Salud Influenza SLP,,codigosanluis.com/confirma-sege-â€_,https://t.co/C6G85EGwwE,https://www.codigosanluis.com/confirma-sege-influenza-slp/,,,,,,,,,x151191618 x848001409 x184876841,ssaslp SEGESLP SEP_mx,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/codigosanluisi/status/1098719011972370432,CÃ_digo San Luis,"MÃ©xico, San Luis PotosÃ_","PolÃ_tica,Cultura, Salud, Humor, Cine y mucho mÃ¡s...",https://t.co/elABOrXHFB,FALSE,17042,783,123,102589,612,31/01/11 2:57,FALSE,https://t.co/elABOrXHFB,http://www.codigosanluis.com,es,https://pbs.twimg.com/profile_banners/245189536/1550269634,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1082266804821454848/2oFcMcsn_normal.jpg
x245189536,x1098318875098148865,20/02/19 20:30,codigosanluisi,"#Salud #EducaciÃ_n #Influenza * La directora Guadalupe Torres guarda silencio ante alerta de padres de familia* En 15 dÃ_as se contagiaron los tres estudiantes@SEGESLP @ssaslphttps://t.co/erY4UWDQic",TweetDeck,200,,,,FALSE,FALSE,0,0,Salud EducaciÃ_n Influenza,,codigosanluis.com/primaria-3-casâ€_,https://t.co/erY4UWDQic,https://www.codigosanluis.com/primaria-3-casos-influenza/,,,,,,,,,x848001409 x151191618,SEGESLP ssaslp,es,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/codigosanluisi/status/1098318875098148865,CÃ_digo San Luis,"MÃ©xico, San Luis PotosÃ_","PolÃ_tica,Cultura, Salud, Humor, Cine y mucho mÃ¡s...",https://t.co/elABOrXHFB,FALSE,17042,783,123,102589,612,31/01/11 2:57,FALSE,https://t.co/elABOrXHFB,http://www.codigosanluis.com,es,https://pbs.twimg.com/profile_banners/245189536/1550269634,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1082266804821454848/2oFcMcsn_normal.jpg
x1098325889371291648,x1099366927242326017,23/02/19 17:54,Autumn81725578,"Did you know that vaccinating children every year for the flu might make them more vulnerable to pandemic strains of the flu in the future?https://t.co/7svDYurcxk#Physicians4InformedConsent #vaccination #pandemic #fluvaccine #influenza#PICphysicians https://t.co/i8WWkOjY7c https://t.co/EJ6xPhAU8Q",Twitter for iPhone,140,,,,FALSE,TRUE,0,6,,,,,,,,,,,,,,x800983787945357312,picphysicians,en,,,,,,,,,,,,,,,,x1099138038276460545,"Did you know that vaccinating children every year for the flu might make them more vulnerable to pandemic strains of the flu in the future?https://t.co/7svDYurcxk#Physicians4InformedConsent #vaccination #pandemic #fluvaccine #influenza#PICphysicians https://t.co/i8WWkOjY7c https://t.co/EJ6xPhAU8Q",23/02/19 2:45,AgoraPulse Manager,11,6,x800983787945357312,picphysicians,Physicians for Info,1165,51,256,"Newport Beach, CA","The mission of Physicians for Informed Consent is to safeguard informed consent in vaccination. We are a 501(c)(3) nonprofit, charitable organization.",FALSE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Autumn81725578/status/1099366927242326017,Autumn,,"Mother of three, college graduate, advocate",,FALSE,3,26,0,41,4,20/02/19 20:57,FALSE,,,en,,,http://pbs.twimg.com/profile_images/1098326122461302784/w5C_5Tyc_normal.jpg
x3018080529,x1099364048959881216,23/02/19 17:43,vaxcanharm,"Did you know that vaccinating children every year for the flu might make them more vulnerable to pandemic strains of the flu in the future?https://t.co/7svDYurcxk#Physicians4InformedConsent #vaccination #pandemic #fluvaccine #influenza#PICphysicians https://t.co/i8WWkOjY7c https://t.co/EJ6xPhAU8Q",Twitter for iPhone,140,,,,FALSE,TRUE,0,6,,,,,,,,,,,,,,x800983787945357312,picphysicians,en,,,,,,,,,,,,,,,,x1099138038276460545,"Did you know that vaccinating children every year for the flu might make them more vulnerable to pandemic strains of the flu in the future?https://t.co/7svDYurcxk#Physicians4InformedConsent #vaccination #pandemic #fluvaccine #influenza#PICphysicians https://t.co/i8WWkOjY7c https://t.co/EJ6xPhAU8Q",23/02/19 2:45,AgoraPulse Manager,11,6,x800983787945357312,picphysicians,Physicians for Info,1165,51,256,"Newport Beach, CA","The mission of Physicians for Informed Consent is to safeguard informed consent in vaccination. We are a 501(c)(3) nonprofit, charitable organization.",FALSE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/vaxcanharm/status/1099364048959881216,laurashuler,"Raleigh, NC",Autism warrior mom. Activist. Truth Seeker. We DEMAND justice. #CDCwhistleblower,,FALSE,1286,975,21,6443,3079,04/02/15 17:11,FALSE,,,en,https://pbs.twimg.com/profile_banners/3018080529/1459046791,http://abs.twimg.com/images/themes/theme11/bg.gif,http://pbs.twimg.com/profile_images/714287937207341056/Hj2kwPsP_normal.jpg
x84932964,x1099348866229366784,23/02/19 16:42,SaludHEALTHinfo,"US #flu activity increased again in the last week, reaching the highest levels of #influenza-like illness (ILI) so far during the 2018-19 #fluseason, @CDCgov said today in its latest #FluView update.via @CIDRAP https://t.co/gBHkl8Ns1M",Twitter for iPad,140,,,,FALSE,TRUE,0,2,flu influenza,,,,,,,,,,,,,x36051159,chrishendel,en,,,,,,,,,,,,,,,,x1099136878563999745,"US #flu activity increased again in the last week, reaching the highest levels of #influenza-like illness (ILI) so far during the 2018-19 #fluseason, @CDCgov said today in its latest #FluView update.via @CIDRAP https://t.co/gBHkl8Ns1M",23/02/19 2:40,Twitter Web Client,0,2,x36051159,chrishendel,Chris Hendel,1514,2498,23567,"Vermont, USA","Partner to Cynthia, Bapu to Leila & Eric, and medical research editor @ConsumerReports for 3 decades. Tweets are my own. Photo is Mount Mansfield, VT Â¡Ya basta!",FALSE,,,,,,,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/SaludHEALTHinfo/status/1099348866229366784,SaludHEALTHinfo,SAN DIEGO,Salud Health info empowers San Diegans to make educated and informed decisions for healthier life-styles.,http://t.co/GbonXqGrbT,FALSE,9742,6061,921,238296,142277,24/10/09 20:36,FALSE,http://t.co/GbonXqGrbT,http://SaludHEALTHinfo.com,en,https://pbs.twimg.com/profile_banners/84932964/1451287696,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/3377930549/d83ff960768435fefcdaad6ac8ec9cc2_normal.jpeg
